2024-05-17 16:19:17.164651,timeout.exe,16ec,16e0,34,0,81a368f540,81a396b000,81a368f430
2024-05-17 16:19:17.195892,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
2024-05-17 16:19:17.227139,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:17.258382,hyperdbg-cli.e,410,1ea0,4,ac,0,0,ac
2024-05-17 16:19:17.289619,hyperdbg-cli.e,410,1ea0,7,58c,594,0,0
2024-05-17 16:19:17.320869,hyperdbg-cli.e,410,1ea0,34,0,af6b1ffc40,af6accc000,100
2024-05-17 16:19:17.352109,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:17.383348,MOM.exe,22ac,2398,34,1,42e08fee60,0,42dfca6290
2024-05-17 16:19:17.414582,Taskmgr.exe,1878,1094,1023,2b01142f,21a81ba09a0,142f,142f
2024-05-17 16:19:17.445796,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:17.477076,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:17.508294,Taskmgr.exe,1878,1094,1054,501138d,7ffa335855f0,0,0
2024-05-17 16:19:17.539538,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:17.570817,Taskmgr.exe,1878,1094,100b,2c01142f,ffffffffb2050c37,3c8d,2c
2024-05-17 16:19:17.602020,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:17.633335,Taskmgr.exe,1878,1094,106d,2c01142f,f00021,83d572ec90,1
2024-05-17 16:19:17.664505,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:17.695775,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:17.727033,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:17.758247,Taskmgr.exe,1878,1094,103f,501138d,7,83d572ed70,5
2024-05-17 16:19:17.789503,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:17.820747,Taskmgr.exe,1878,1094,102b,501138d,27040182,4,501138d
2024-05-17 16:19:17.851997,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:17.883268,Taskmgr.exe,1878,1094,107b,27040182,fffff722,ffffffa7,486
2024-05-17 16:19:17.914513,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:17.945771,Taskmgr.exe,1878,1094,102e,2c01142f,27040182,5,21afea10fa8
2024-05-17 16:19:17.976954,explorer.exe,1664,175c,100e,100f0,c018,0,359e710
2024-05-17 16:19:18.008211,explorer.exe,1664,175c,100e,100f0,c018,0,359e540
2024-05-17 16:19:18.039454,Taskmgr.exe,1878,1094,10cf,2c01142f,203,21afe7f32dc,2c
2024-05-17 16:19:18.070661,explorer.exe,1664,175c,100e,100f0,c018,0,359e410
2024-05-17 16:19:18.101946,Taskmgr.exe,1878,1094,10cf,501138d,203,21afe7f32c4,83d572f050
2024-05-17 16:19:18.133187,explorer.exe,1664,175c,100e,100f0,c018,0,359e300
2024-05-17 16:19:18.164422,Taskmgr.exe,1878,1094,10c9,2c01142f,83d572f140,4,2c
2024-05-17 16:19:18.195700,explorer.exe,1664,175c,1004,100f0,359e000,1,0
2024-05-17 16:19:18.226923,Taskmgr.exe,1878,1094,106d,2c01142f,f00021,83d572e8c0,1
2024-05-17 16:19:18.258162,explorer.exe,1664,175c,100e,100f0,c018,0,359e320
2024-05-17 16:19:18.289410,explorer.exe,1664,175c,100e,100f0,c018,0,359e150
2024-05-17 16:19:18.320643,Taskmgr.exe,1878,1094,10c9,2c01142f,83d572ef50,4,2c
2024-05-17 16:19:18.351884,explorer.exe,1664,175c,100e,100f0,c018,0,359e020
2024-05-17 16:19:18.383110,Taskmgr.exe,1878,1094,106d,2c01142f,f00021,83d572e6d0,1
2024-05-17 16:19:18.414354,explorer.exe,1664,175c,100e,100f0,c018,0,359df10
2024-05-17 16:19:18.445625,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:18.476891,Taskmgr.exe,1878,1094,102b,2d01142f,10408ea,1,0
2024-05-17 16:19:18.508089,Taskmgr.exe,1878,1094,1020,2d01142f,4ce,3e,522
2024-05-17 16:19:18.539320,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d578,0
2024-05-17 16:19:18.570563,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d578,0
2024-05-17 16:19:18.601838,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d578,0
2024-05-17 16:19:18.633070,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d578,0
2024-05-17 16:19:18.664318,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d578,0
2024-05-17 16:19:18.695577,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d5c8,0
2024-05-17 16:19:18.726800,Taskmgr.exe,1878,1094,1038,2d01142f,0,0,1004
2024-05-17 16:19:18.758039,Taskmgr.exe,1878,1094,102e,2d01142f,c20408c5,5,21afea10c00
2024-05-17 16:19:18.789299,Taskmgr.exe,1878,1094,106d,2d01142f,f00021,83d572e120,1
2024-05-17 16:19:18.820498,Taskmgr.exe,1878,1094,106d,2d01142f,f00021,83d572e120,1
2024-05-17 16:19:18.851746,Taskmgr.exe,1878,1094,102b,2d01142f,c20408c5,1,a6
2024-05-17 16:19:18.882993,Taskmgr.exe,1878,1094,1020,2d01142f,1,52,6a5
2024-05-17 16:19:18.914273,Taskmgr.exe,1878,1094,12b3,2d01142f,58,0,2d01142f
2024-05-17 16:19:18.945470,Taskmgr.exe,1878,1094,12b3,2d01142f,58,0,2d01142f
2024-05-17 16:19:18.976715,Taskmgr.exe,1878,1094,1061,2d01142f,60,83d572d370,2d
2024-05-17 16:19:19.007985,Taskmgr.exe,1878,1094,102b,2d01142f,a040905,1,a0
2024-05-17 16:19:19.039228,Taskmgr.exe,1878,1094,1020,2d01142f,1d,90,2d
2024-05-17 16:19:19.070441,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d660,2d
2024-05-17 16:19:19.101824,Taskmgr.exe,1878,1094,105f,2d01142f,1d,90,103d7
2024-05-17 16:19:19.132961,Taskmgr.exe,1878,1094,102e,2d01142f,a040905,5,21afea10bd0
2024-05-17 16:19:19.164208,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:19.195449,Taskmgr.exe,1878,1094,102b,2d01142f,20408ea,1,0
2024-05-17 16:19:19.226730,Taskmgr.exe,1878,1094,1020,2d01142f,33,90,7b
2024-05-17 16:19:19.257926,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572cfd8,0
2024-05-17 16:19:19.289190,Taskmgr.exe,1878,1094,103f,2d01142f,7,83d572d028,0
2024-05-17 16:19:19.320410,Taskmgr.exe,1878,1094,1038,2d01142f,0,0,1004
2024-05-17 16:19:19.351638,Taskmgr.exe,1878,1094,102e,2d01142f,20408ea,5,21afea10b28
2024-05-17 16:19:19.382909,Taskmgr.exe,1878,1094,106d,2d01142f,f00021,83d572d8b0,1
2024-05-17 16:19:19.414163,Taskmgr.exe,1878,1094,106d,2d01142f,f00021,83d572d8b0,1
2024-05-17 16:19:19.445372,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572cfd8,0
2024-05-17 16:19:19.476646,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d028,0
2024-05-17 16:19:19.507898,Taskmgr.exe,1878,1094,1038,ffffffffd1011406,0,0,1004
2024-05-17 16:19:19.539124,Taskmgr.exe,1878,1094,102e,ffffffffd1011406,f204143c,5,21afea10b40
2024-05-17 16:19:19.570355,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d8b0,1
2024-05-17 16:19:19.601560,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d8b0,1
2024-05-17 16:19:19.632831,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d7d0,1
2024-05-17 16:19:19.664075,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:19.695314,Taskmgr.exe,1878,1094,102b,ffffffffd1011406,f304143c,1,0
2024-05-17 16:19:19.726565,Taskmgr.exe,1878,1094,1020,ffffffffd1011406,232,a8,26e
2024-05-17 16:19:19.757801,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d0c8,0
2024-05-17 16:19:19.789045,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d118,0
2024-05-17 16:19:19.820302,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d118,0
2024-05-17 16:19:19.851496,Taskmgr.exe,1878,1094,1038,ffffffffd1011406,0,0,1004
2024-05-17 16:19:19.882836,Taskmgr.exe,1878,1094,102e,ffffffffd1011406,f304143c,5,21afea10b40
2024-05-17 16:19:19.914003,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d8b0,1
2024-05-17 16:19:19.945295,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d7d0,1
2024-05-17 16:19:19.976523,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:20.007759,Taskmgr.exe,1878,1094,102b,ffffffffd1011406,f404143c,1,0
2024-05-17 16:19:20.038988,Taskmgr.exe,1878,1094,1020,ffffffffd1011406,27b,a8,2b7
2024-05-17 16:19:20.070237,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d0c8,0
2024-05-17 16:19:20.101483,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d118,0
2024-05-17 16:19:20.132720,Taskmgr.exe,1878,1094,103f,ffffffffd1011406,7,83d572d118,0
2024-05-17 16:19:20.163923,Taskmgr.exe,1878,1094,1038,ffffffffd1011406,0,0,1004
2024-05-17 16:19:20.195222,Taskmgr.exe,1878,1094,102e,ffffffffd1011406,f404143c,5,21afea10b40
2024-05-17 16:19:20.226425,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d8b0,1
2024-05-17 16:19:20.257726,Taskmgr.exe,1878,1094,106d,ffffffffd1011406,f00021,83d572d7d0,1
2024-05-17 16:19:20.288954,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:20.320184,Taskmgr.exe,1878,1094,102b,ffffffffd1011406,f504143c,1,0
2024-05-17 16:19:20.351445,Taskmgr.exe,1878,1094,1020,ffffffffd1011406,2c4,a8,300
2024-05-17 16:19:20.382705,dwm.exe,440,728,61,28c,0,0,0
2024-05-17 16:19:20.413899,dwm.exe,440,728,4,278,0,8e1349f968,8e1349fa39
2024-05-17 16:19:20.445139,dwm.exe,440,728,4,2f8,0,8e1349f968,8e1349fa39
2024-05-17 16:19:20.476387,Taskmgr.exe,1878,1094,106d,5d010a6b,f00021,83d572d8b0,1
2024-05-17 16:19:20.507692,Taskmgr.exe,1878,1094,106d,5d010a6b,f00021,83d572d8b0,1
2024-05-17 16:19:20.538895,Taskmgr.exe,1878,1094,106d,5d010a6b,f00021,83d572d7d0,1
2024-05-17 16:19:20.570121,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:20.601360,Taskmgr.exe,1878,1094,102b,5d010a6b,88040182,1,0
2024-05-17 16:19:20.632627,Taskmgr.exe,1878,1094,1020,5d010a6b,467,16c,4be
2024-05-17 16:19:20.663873,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572d0c8,0
2024-05-17 16:19:20.695118,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572d118,0
2024-05-17 16:19:20.726331,Taskmgr.exe,1878,1094,1038,5d010a6b,0,0,1004
2024-05-17 16:19:20.757619,Taskmgr.exe,1878,1094,102e,5d010a6b,88040182,5,21afea10fa8
2024-05-17 16:19:20.788844,Taskmgr.exe,1878,1094,106d,5d010a6b,f00021,83d572d8b0,1
2024-05-17 16:19:20.820136,Taskmgr.exe,1878,1094,106d,5d010a6b,f00021,83d572d7d0,1
2024-05-17 16:19:20.851330,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:20.882575,Taskmgr.exe,1878,1094,102b,5d010a6b,89040182,1,0
2024-05-17 16:19:20.913842,Taskmgr.exe,1878,1094,1020,5d010a6b,4cb,16c,522
2024-05-17 16:19:20.945047,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572d0c8,0
2024-05-17 16:19:20.976278,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572d118,0
2024-05-17 16:19:21.007514,Taskmgr.exe,1878,1094,1038,5d010a6b,0,0,1004
2024-05-17 16:19:21.038799,Taskmgr.exe,1878,1094,102e,5d010a6b,89040182,5,21afea10fa8
2024-05-17 16:19:21.070004,Taskmgr.exe,1878,1094,102b,5d010a6b,a040905,1,1b2
2024-05-17 16:19:21.101276,Taskmgr.exe,1878,1094,1020,5d010a6b,17,186,529
2024-05-17 16:19:21.132484,Taskmgr.exe,1878,1094,102e,5d010a6b,a040905,5,21afea10bd0
2024-05-17 16:19:21.163759,Taskmgr.exe,1878,1094,102b,5d010a6b,a040905,1,1e4
2024-05-17 16:19:21.195001,Taskmgr.exe,1878,1094,1020,5d010a6b,1d,1d4,2d
2024-05-17 16:19:21.226244,Taskmgr.exe,1878,1094,102e,5d010a6b,a040905,5,21afea10bd0
2024-05-17 16:19:21.257493,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:21.288732,Taskmgr.exe,1878,1094,102b,5d010a6b,8a040182,1,0
2024-05-17 16:19:21.319952,Taskmgr.exe,1878,1094,1020,5d010a6b,33,1d4,c3
2024-05-17 16:19:21.351230,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572cfd8,0
2024-05-17 16:19:21.382462,Taskmgr.exe,1878,1094,103f,5d010a6b,7,83d572d028,0
2024-05-17 16:19:21.413743,Taskmgr.exe,1878,1094,1038,5d010a6b,0,0,1004
2024-05-17 16:19:21.444890,Taskmgr.exe,1878,1094,102e,5d010a6b,8a040182,5,21afea10fa8
2024-05-17 16:19:21.476207,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:21.507408,Taskmgr.exe,1878,1094,102b,ffffffffa601141d,370408ea,1,0
2024-05-17 16:19:21.538636,Taskmgr.exe,1878,1094,1020,ffffffffa601141d,30d,c4,349
2024-05-17 16:19:21.569912,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d0c8,0
2024-05-17 16:19:21.601145,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d118,0
2024-05-17 16:19:21.632375,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d118,0
2024-05-17 16:19:21.663657,Taskmgr.exe,1878,1094,1038,ffffffffa601141d,0,0,1004
2024-05-17 16:19:21.694829,Taskmgr.exe,1878,1094,102e,ffffffffa601141d,370408ea,5,21afea10b28
2024-05-17 16:19:21.726142,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d8b0,1
2024-05-17 16:19:21.757399,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d7d0,1
2024-05-17 16:19:21.788644,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:21.819863,Taskmgr.exe,1878,1094,102b,ffffffffa601141d,380408ea,1,0
2024-05-17 16:19:21.851104,Taskmgr.exe,1878,1094,1020,ffffffffa601141d,356,c4,392
2024-05-17 16:19:21.882347,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d0c8,0
2024-05-17 16:19:21.913612,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d118,0
2024-05-17 16:19:21.944857,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d118,0
2024-05-17 16:19:21.976104,Taskmgr.exe,1878,1094,1038,ffffffffa601141d,0,0,1004
2024-05-17 16:19:22.007299,Taskmgr.exe,1878,1094,102e,ffffffffa601141d,380408ea,5,21afea10b28
2024-05-17 16:19:22.038574,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d8b0,1
2024-05-17 16:19:22.069817,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d8b0,1
2024-05-17 16:19:22.101071,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d7d0,1
2024-05-17 16:19:22.132309,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:22.163529,Taskmgr.exe,1878,1094,102b,ffffffffa601141d,390408ea,1,0
2024-05-17 16:19:22.194838,Taskmgr.exe,1878,1094,1020,ffffffffa601141d,467,c4,4be
2024-05-17 16:19:22.226059,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d0c8,0
2024-05-17 16:19:22.257280,Taskmgr.exe,1878,1094,103f,ffffffffa601141d,7,83d572d118,0
2024-05-17 16:19:22.288528,Taskmgr.exe,1878,1094,1038,ffffffffa601141d,0,0,1004
2024-05-17 16:19:22.319757,Taskmgr.exe,1878,1094,102e,ffffffffa601141d,390408ea,5,21afea10b28
2024-05-17 16:19:22.351021,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d8b0,1
2024-05-17 16:19:22.382236,Taskmgr.exe,1878,1094,106d,ffffffffa601141d,f00021,83d572d7d0,1
2024-05-17 16:19:22.413545,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:22.444697,Taskmgr.exe,1878,1094,102b,ffffffffa601141d,3a0408ea,1,0
2024-05-17 16:19:22.475961,Taskmgr.exe,1878,1094,1020,ffffffffa601141d,4cb,c4,522
2024-05-17 16:19:22.507219,Taskmgr.exe,1878,1094,103f,7e010bca,7,83d572d118,0
2024-05-17 16:19:22.538515,Taskmgr.exe,1878,1094,1038,7e010bca,0,0,1004
2024-05-17 16:19:22.569723,atieclxx.exe,808,80c,7,98,0,0,0
2024-05-17 16:19:22.600942,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.632175,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.663402,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.694633,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.725888,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.757155,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.788424,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.819613,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.850880,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.882132,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.913380,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:22.944624,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:22.975876,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.007125,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.038295,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.069558,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.100844,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.132065,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.163315,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.194582,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.225862,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.257048,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.288297,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.319476,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.350780,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.381991,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.413245,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.444484,atieclxx.exe,808,80c,20,268,0,f38a14f128,10046
2024-05-17 16:19:23.475714,atieclxx.exe,808,80c,5b,2,2dc3281aa10,1,0
2024-05-17 16:19:23.507006,Taskmgr.exe,1878,1094,1020,ffffffffd4010967,356,8c,392
2024-05-17 16:19:23.538259,Taskmgr.exe,1878,1094,103f,ffffffffd4010967,7,83d572d0c8,0
2024-05-17 16:19:23.569441,Taskmgr.exe,1878,1094,103f,ffffffffd4010967,7,83d572d118,0
2024-05-17 16:19:23.600702,Taskmgr.exe,1878,1094,103f,ffffffffd4010967,7,83d572d118,0
2024-05-17 16:19:23.631936,Taskmgr.exe,1878,1094,1038,ffffffffd4010967,0,0,1004
2024-05-17 16:19:23.663218,Taskmgr.exe,1878,1094,102e,ffffffffd4010967,b6040182,5,21afea10fa8
2024-05-17 16:19:23.694440,Taskmgr.exe,1878,1094,106d,ffffffffd4010967,f00021,83d572d8b0,1
2024-05-17 16:19:23.725763,Taskmgr.exe,1878,1094,106d,ffffffffd4010967,f00021,83d572d8b0,1
2024-05-17 16:19:23.756939,Taskmgr.exe,1878,1094,106d,ffffffffd4010967,f00021,83d572d7d0,1
2024-05-17 16:19:23.788148,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:23.819389,Taskmgr.exe,1878,1094,102b,ffffffffd4010967,b7040182,1,0
2024-05-17 16:19:23.850659,Taskmgr.exe,1878,1094,1020,ffffffffd4010967,467,8c,4be
2024-05-17 16:19:23.881907,Taskmgr.exe,1878,1094,103f,ffffffffd4010967,7,83d572d0c8,0
2024-05-17 16:19:23.913168,Taskmgr.exe,1878,1094,103f,ffffffffd4010967,7,83d572d118,0
2024-05-17 16:19:23.944394,Taskmgr.exe,1878,1094,1038,ffffffffd4010967,0,0,1004
2024-05-17 16:19:23.975607,Taskmgr.exe,1878,1094,102e,ffffffffd4010967,b7040182,5,21afea10fa8
2024-05-17 16:19:24.006936,Taskmgr.exe,1878,1094,106d,ffffffffd4010967,f00021,83d572d8b0,1
2024-05-17 16:19:24.038141,Taskmgr.exe,1878,1094,106d,ffffffffd4010967,f00021,83d572d7d0,1
2024-05-17 16:19:24.069374,Taskmgr.exe,1878,1094,1018,0,7fdf,1388,7ff9fb69bfc0
2024-05-17 16:19:24.100620,Taskmgr.exe,1878,1094,102b,ffffffffd4010967,b8040182,1,0
2024-05-17 16:19:24.131827,Taskmgr.exe,1878,1094,1020,ffffffffd4010967,4cb,8c,522
2024-05-17 16:19:24.163033,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.194368,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.225551,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.256794,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.288081,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.319328,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.350531,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.381796,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.413059,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.444262,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.475531,PhoneExperienc,1ce4,2538,34,0,7bbc3ff5a0,7bbbc97000,7bbc3ff6d0
2024-05-17 16:19:24.506790,PhoneExperienc,1ce4,364,34,0,7bbc27f260,7bbbc93000,7bbc27f390
2024-05-17 16:19:24.538032,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:24.569260,Taskmgr.exe,1878,1094,1006,83d572fdc0,0,0,0
2024-05-17 16:19:24.600446,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:24.631717,Taskmgr.exe,1878,1094,1486,1,83d572fb50,ffffffff,1cff
2024-05-17 16:19:24.662964,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:24.694237,Taskmgr.exe,1878,1094,10dd,83d572fc58,0,0,0
2024-05-17 16:19:24.725435,explorer.exe,1664,175c,100e,100f0,c018,0,359e680
2024-05-17 16:19:24.756699,Taskmgr.exe,1878,1094,5,83d572fc40,18,0,83d572fc58
2024-05-17 16:19:24.787960,explorer.exe,1664,175c,100e,100f0,c018,0,359e4b0
2024-05-17 16:19:24.819177,Taskmgr.exe,1878,1094,1036,83d572fdc0,7ffa33096890,200,83d572fc00
2024-05-17 16:19:24.850451,explorer.exe,1664,175c,100e,100f0,c018,0,359e380
2024-05-17 16:19:24.881768,Taskmgr.exe,1878,1094,100e,10284,c018,0,0
2024-05-17 16:19:24.912943,explorer.exe,1664,175c,100e,100f0,c018,0,359e270
2024-05-17 16:19:24.944169,Taskmgr.exe,1878,1094,100e,10284,c018,0,0
2024-05-17 16:19:24.975426,explorer.exe,1664,175c,100e,100f0,c018,0,359e710
2024-05-17 16:19:25.006610,Taskmgr.exe,1878,1094,1017,10284,83d572f4f0,0,0
2024-05-17 16:19:25.037920,explorer.exe,1664,175c,100e,100f0,c018,0,359e540
2024-05-17 16:19:25.069120,Taskmgr.exe,1878,1094,100e,10284,c018,501138d,0
2024-05-17 16:19:25.100387,Taskmgr.exe,1878,1094,100e,10284,c018,501138d,0
2024-05-17 16:19:25.131626,Taskmgr.exe,1878,1094,5,83d572f3a0,18,0,0
2024-05-17 16:19:25.162877,Taskmgr.exe,1878,1094,10cf,501138d,203,83d572f3e8,5
2024-05-17 16:19:25.194087,explorer.exe,1664,175c,100e,100f0,c018,0,359e410
2024-05-17 16:19:25.225367,Taskmgr.exe,1878,1094,10c9,501138d,0,1,5138d
2024-05-17 16:19:25.256595,explorer.exe,1664,175c,100e,100f0,c018,0,359e300
2024-05-17 16:19:25.287852,Taskmgr.exe,1878,1094,103f,501138d,7,83d572ee20,5
2024-05-17 16:19:25.319088,explorer.exe,1664,175c,1004,100f0,359e000,1,0
2024-05-17 16:19:25.350331,Taskmgr.exe,1878,1094,151f,501138d,0,83d572edc8,83d572ef09
2024-05-17 16:19:25.381574,OneDrive.exe,1eac,1cec,4,bc4,0,fdb60ffb58,fdb60ffcd0
2024-05-17 16:19:25.412826,MOM.exe,22ac,2398,1486,0,0,64,10ff
2024-05-17 16:19:25.444020,timeout.exe,16ec,16e0,7,48,0,0,0
2024-05-17 16:19:25.475307,hyperdbg-cli.e,410,1ea0,7,ac,0,0,0
