2024-05-22 07:27:29.759824,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:29.800566,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:29.841421,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:29.887773,WMIADAP.exe,2504,2534,36,2,21b527efd8,158,0
2024-05-22 07:27:29.918928,cry.exe,26c4,2714,e,228,0,6b6c3ff968,a2cbe5
2024-05-22 07:27:29.950147,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:29.981382,cry.exe,26c4,1b88,4,1a4,0,0,6b6d1ffb30
2024-05-22 07:27:30.012632,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:30.043839,WMIADAP.exe,2504,2534,34,0,21b527ed40,21b500b000,a
2024-05-22 07:27:30.075161,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:30.106480,dwm.exe,444,71c,5b,5,1d1b88e02a0,1,0
2024-05-22 07:27:30.137640,dwm.exe,444,71c,61,280,0,0,0
2024-05-22 07:27:30.168938,dwm.exe,444,71c,4,26c,0,b607bff4b8,b607bff589
2024-05-22 07:27:30.200132,dwm.exe,444,71c,4,300,0,b607bff4b8,b607bff589
2024-05-22 07:27:30.231368,dwm.exe,444,71c,4,280,0,b607bff4b8,b607bff589
2024-05-22 07:27:30.262563,dwm.exe,444,71c,4,10c0,0,b607bff4b8,b607bff589
2024-05-22 07:27:30.294638,dwm.exe,444,71c,124a,b607bff480,1d1bb352420,43ed,1d1bd932550
2024-05-22 07:27:30.325927,dwm.exe,444,71c,5b,2,b607bff588,1,0
2024-05-22 07:27:30.357131,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:30.388341,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:30.419605,MOM.exe,1fcc,2380,1486,0,0,64,10ff
2024-05-22 07:27:30.450801,WMIADAP.exe,2504,2534,17,278,21b527ed78,2,21b527ec30
2024-05-22 07:27:30.482039,NVDisplay.Cont,adc,14b4,1d2,17cc397f070,560aff5e0,1,0
2024-05-22 07:27:30.513088,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:30.544392,WMIADAP.exe,2504,2534,36,2,21b527efd8,158,0
2024-05-22 07:27:30.575766,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:27:30.607012,WMIADAP.exe,2504,2534,34,0,21b527ed40,21b500b000,a
2024-05-22 07:27:30.638257,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:27:30.669453,dwm.exe,444,71c,25,fffffffffffffffe,17,b607bff5c0,10
2024-05-22 07:27:30.700665,dwm.exe,444,71c,11e8,b607bff1e8,b607bff3f8,b607bff3b8,0
2024-05-22 07:27:30.731979,dwm.exe,444,71c,113d,4,b607bff348,b607bff3c8,28af8
2024-05-22 07:27:30.763286,dwm.exe,444,71c,1b1,278,0,b607bff270,30
2024-05-22 07:27:30.794457,dwm.exe,444,71c,111e,4,b607bff200,b607bff138,28b8e
2024-05-22 07:27:30.825745,dwm.exe,444,71c,1131,4,b607bff0d0,b607bff0d8,b607bff6f0
2024-05-22 07:27:30.856999,svchost.exe,3d8,21e0,121,44f2bfeea8,20019,44f2bfeec8,0
2024-05-22 07:27:30.887981,svchost.exe,3d8,21e0,121,44f2bfebd8,20019,44f2bfebf8,0
2024-05-22 07:27:30.919250,svchost.exe,3d8,21e0,17,1638,44f2bfee18,2,44f2bfecd0
2024-05-22 07:27:30.950441,svchost.exe,3d8,21e0,121,44f2bfec68,20019,44f2bfec88,0
2024-05-22 07:27:30.981692,svchost.exe,3d8,21e0,16,1638,7,44f2bfeba8,4
2024-05-22 07:27:31.012922,svchost.exe,3d8,21e0,f,228,ffffffffffffffff,0,0
2024-05-22 07:27:31.044269,svchost.exe,204,e80,15b,118c,7ffa1e1cd420,1,22002fdcf0
2024-05-22 07:27:31.074949,svchost.exe,3d8,21e0,121,44f2bfecb8,20019,44f2bfecd8,0
2024-05-22 07:27:31.116030,svchost.exe,3d8,21e0,f,1638,ffffffffffffffff,0,0
2024-05-22 07:27:31.147298,MoUsoCoreWorke,2780,91c,37,d35177da08,d,d35177d960,d35177da08
2024-05-22 07:27:31.178525,MoUsoCoreWorke,2780,91c,121,d35177d588,20119,d35177d5a8,0
2024-05-22 07:27:31.209734,svchost.exe,3d8,21e0,16,5a4,7,44f2bfecf8,4
2024-05-22 07:27:31.240984,svchost.exe,3d8,21e0,121,44f2bfed28,20019,44f2bfed48,0
2024-05-22 07:27:31.272244,svchost.exe,3d8,21e0,17,228,44f2bff168,2,44f2bff020
2024-05-22 07:27:31.303501,sppsvc.exe,1c80,2040,50,ffffffffffffffff,2839c7ead0,2839c7eac8,2
2024-05-22 07:27:31.334998,cry.exe,26c4,1b88,f3,308,6b6d1ff690,0,6b6d1ffb60
2024-05-22 07:27:31.370956,sppsvc.exe,1c80,1d94,36,b9,2839efe5a0,28,0
2024-05-22 07:27:31.407391,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.439794,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.472259,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.504624,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.537098,sppsvc.exe,1c80,1d94,36,b9,2839efe5a0,28,0
2024-05-22 07:27:31.569606,sppsvc.exe,1c80,1d94,36,b9,2839efe5a0,28,0
2024-05-22 07:27:31.601738,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.634186,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.666573,sppsvc.exe,1c80,1d94,36,b9,2839efe5a0,28,0
2024-05-22 07:27:31.699062,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.731519,sppsvc.exe,1c80,1d94,36,b9,2839efe7c0,28,0
2024-05-22 07:27:31.763960,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.796485,sppsvc.exe,1c80,1d94,36,b9,2839efe640,20,0
2024-05-22 07:27:31.828915,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.861376,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.893848,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.926683,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.960589,sppsvc.exe,1c80,1d94,36,b9,0,0,0
2024-05-22 07:27:31.993616,MoUsoCoreWorke,2780,91c,3f,ffffffffffffffff,238531a26b0,d35177ddf0,88
2024-05-22 07:27:32.026423,MoUsoCoreWorke,2780,91c,3f,ffffffffffffffff,238531b1c70,d35177ddf0,88
2024-05-22 07:27:32.058859,sppsvc.exe,1c80,24f4,36,b9,2839e7d170,28,0
2024-05-22 07:27:32.091359,sppsvc.exe,1c80,24f4,36,b9,2839e7d000,20,0
2024-05-22 07:27:32.129017,MoUsoCoreWorke,2780,91c,121,d35177da48,1,d35177da68,0
2024-05-22 07:27:32.169357,lsass.exe,314,21f0,21,c20,1d,20fae7e664,4
2024-05-22 07:27:32.209528,lsass.exe,314,21f0,21,c20,1,20fae7e480,58
2024-05-22 07:27:32.249932,lsass.exe,314,21f0,0,20fae7e450,c20,10001,7ffa1e1d2108
2024-05-22 07:27:32.290720,lsass.exe,314,21f0,f,c20,ffffffffff616638,4,0
2024-05-22 07:27:32.331726,lsass.exe,314,21f0,d,fffffffffffffffe,2c,20fae7f420,8
2024-05-22 07:27:32.372588,lsass.exe,314,21f0,1a1,14,9,20fae7f80c,4
2024-05-22 07:27:32.413497,lsass.exe,314,21f0,1d5,14,1dd1764fa60,10,20fae7f948
2024-05-22 07:27:32.454397,MoUsoCoreWorke,2780,91c,25,fffffffffffffffe,0,d35177efa0,30
2024-05-22 07:27:32.494963,WMIADAP.exe,2504,2534,34,0,21b527ec90,21b500b000,a
2024-05-22 07:27:32.535606,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:32.576557,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:27:32.617411,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:27:32.658362,conhost.exe,2768,2750,4,4,0,0,4
2024-05-22 07:27:32.699179,svchost.exe,a34,4ec,f,130,0,1,1
2024-05-22 07:27:32.739513,svchost.exe,a34,4ec,17,134,8a3b07f210,2,8a3b07f0d0
2024-05-22 07:27:32.780094,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:32.820782,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:32.861844,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:27:32.902689,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:32.943596,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:32.984508,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:33.025315,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:33.066227,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:33.107179,cry.exe,26c4,2714,e,1cc,0,c00005fe58,a2cbe5
2024-05-22 07:27:33.147970,cry.exe,26c4,2714,172,1c0,6b6c3ff090,8,6b6c3ff05c
2024-05-22 07:27:33.188890,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:33.229818,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:33.270773,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:33.311740,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:33.352396,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:33.393354,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:33.434263,cry.exe,26c4,2714,e,19c,0,c00005fe58,a2cbe5
2024-05-22 07:27:33.475163,cry.exe,26c4,2714,172,1c0,6b6c3ff090,8,6b6c3ff05c
2024-05-22 07:27:33.515755,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:27:33.556543,svchost.exe,a34,6a4,5e,1a0,300,78,8a3b2ff7a8
2024-05-22 07:27:33.596858,svchost.exe,204,e80,21,126c,a,22002fd3f8,38
2024-05-22 07:27:33.637523,cry.exe,26c4,2714,172,1c0,6b6c3ff090,8,6b6c3ff05c
2024-05-22 07:27:33.678589,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:27:33.719417,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:33.760381,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:33.801362,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:33.842185,cry.exe,26c4,2714,e,19c,0,6b6c3ff600,a2cbe5
2024-05-22 07:27:33.883213,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:33.924622,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:33.955937,WMIADAP.exe,2504,2534,36,2,21b527edd0,158,0
2024-05-22 07:27:33.987180,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:34.018394,cry.exe,26c4,2714,e,1cc,0,6b6c3ff968,a2cbe5
2024-05-22 07:27:34.049644,cry.exe,26c4,257c,4,19c,0,0,6b6cfffa20
2024-05-22 07:27:34.080818,msedge.exe,24b8,874,4,208,0,78547fe698,7ffec000
2024-05-22 07:27:34.112064,WMIADAP.exe,2504,2534,34,0,21b527ec90,21b500b000,a
2024-05-22 07:27:34.143290,cry.exe,26c4,2714,1e,ffffffffffffffff,6b6c3ff798,6b6c3ff790,4000
2024-05-22 07:27:34.174565,cry.exe,26c4,784,4,1cc,0,0,6b6d5ff640
2024-05-22 07:27:34.205802,svchost.exe,5a4,7ec,89,3f0,0,388cff778,10
2024-05-22 07:27:34.236900,svchost.exe,5a4,7ec,8c,3f0,0,0,0
2024-05-22 07:27:34.268098,svchost.exe,5a4,7ec,1a1,1c,9,388cff688,4
2024-05-22 07:27:34.299515,svchost.exe,5a4,7ec,d,fffffffffffffffe,2c,15faba95888,8
2024-05-22 07:27:34.330744,svchost.exe,5a4,7ec,86,3ac,15faba69270,0,7ec
2024-05-22 07:27:34.361989,MOM.exe,1fcc,2380,1486,0,0,64,10ff
2024-05-22 07:27:34.393297,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:34.424476,WMIADAP.exe,2504,2534,36,2,21b527ef28,158,0
2024-05-22 07:27:34.455829,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:27:34.487011,WMIADAP.exe,2504,2534,34,0,21b527ec90,21b500b000,a
2024-05-22 07:27:34.518027,hyperdbg-cli.e,20b4,2560,34,0,c7622ff9f0,c761d0c000,100
2024-05-22 07:27:34.549346,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:34.580658,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:34.611975,WMIADAP.exe,2504,2534,36,2,21b527edd0,158,0
2024-05-22 07:27:34.643198,WMIADAP.exe,2504,2534,34,0,21b527ec90,21b500b000,a
2024-05-22 07:27:34.674444,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:27:34.705637,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:34.736887,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:34.768139,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:34.799245,msedge.exe,1e30,22c4,1432,1cff,21f80f97b10,8c199fe183,7ffec000
2024-05-22 07:27:34.830460,WMIADAP.exe,2504,2534,36,2,21b527ef28,158,0
2024-05-22 07:27:34.861852,hyperdbg-cli.e,20b4,2560,4,200,0,0,200
2024-05-22 07:27:34.893084,WMIADAP.exe,2504,2534,34,0,21b527ec90,21b500b000,a
2024-05-22 07:27:34.924314,conhost.exe,2768,2750,7,4,0,0,0
2024-05-22 07:27:34.955562,hyperdbg-cli.e,20b4,2560,7,590,598,0,0
2024-05-22 07:27:34.986811,msedge.exe,1e30,22c4,1486,0,0,4ed,1cff
2024-05-22 07:27:35.018030,svchost.exe,5a4,7ec,27,5f4,388cfe160,388cfe190,8
2024-05-22 07:27:35.049348,svchost.exe,5a4,7ec,27,5f4,388cfe160,388cfe198,8
2024-05-22 07:27:35.080543,svchost.exe,5a4,7ec,8,5f4,0,0,0
2024-05-22 07:27:35.111789,svchost.exe,5a4,7ec,8,5f4,0,0,0
2024-05-22 07:27:35.143015,svchost.exe,5a4,7ec,4b,5f4,388cfe160,388cfe108,388cfe201
2024-05-22 07:27:35.174257,timeout.exe,2488,1478,7,60,0,0,0
2024-05-22 07:27:35.205568,hyperdbg-cli.e,20b4,2560,7,200,0,0,0
2024-05-22 07:27:35.236796,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:35.268062,OneDrive.exe,23d8,1f30,4,ba8,0,a9e03ffc48,a9e03ffdc0
2024-05-22 07:27:35.299277,WMIADAP.exe,2504,2534,36,2,21b527ef28,158,0
2024-05-22 07:27:35.330511,lsass.exe,314,21f0,86,870,1dd17e0a870,0,21f0
2024-05-22 07:27:35.361484,lsass.exe,314,21f0,59,7ffa1b4c8950,1dd176e0680,7ffa1b4c92f0,7ffa1b4c8f20
2024-05-22 07:27:35.392761,lsass.exe,314,21f0,d,fffffffffffffffe,5,20fae7e5d8,8
2024-05-22 07:27:35.424092,lsass.exe,314,21f0,d,fffffffffffffffe,2c,20fae7f420,8
2024-05-22 07:27:35.455464,lsass.exe,314,21f0,1a1,14,9,20fae7f80c,4
2024-05-22 07:27:35.486707,lsass.exe,314,21f0,1d5,14,1dd1764fa60,10,20fae7f948
2024-05-22 07:27:35.517740,MoUsoCoreWorke,2780,91c,8c,1d4,20000,23853205870,23854025bd8
2024-05-22 07:27:35.549094,lsass.exe,314,21f0,89,6bc,0,20fae7f6f8,10
2024-05-22 07:27:35.580393,lsass.exe,314,21f0,8c,6bc,0,0,0
2024-05-22 07:27:35.611755,lsass.exe,314,21f0,1a1,14,9,20fae7f608,4
2024-05-22 07:27:35.642838,lsass.exe,314,21f0,d,fffffffffffffffe,2c,1dd17e3a9d8,8
2024-05-22 07:27:35.674122,svchost.exe,a34,1bdc,0,8a3b5fd890,260,1,7ffa1e1d20f8
2024-05-22 07:27:35.705245,svchost.exe,a34,1bdc,5e,1a0,300,78,8a3b5fd798
2024-05-22 07:27:35.736435,svchost.exe,a34,1bdc,5e,1a0,300,78,8a3b5fd798
2024-05-22 07:27:35.767873,svchost.exe,a34,1bdc,4,228,0,8a3b5fced8,0
2024-05-22 07:27:35.799082,svchost.exe,a34,1bdc,25,fffffffffffffffe,0,8a3b5fd7f0,30
2024-05-22 07:27:35.830312,svchost.exe,a34,1bdc,8c,24c,20000,201d0271360,201d02504a8
2024-05-22 07:27:35.861630,lsass.exe,314,21f0,89,6e4,0,20fae7f6f8,10
2024-05-22 07:27:35.892899,lsass.exe,314,21f0,8c,6e4,0,0,0
2024-05-22 07:27:35.924126,lsass.exe,314,21f0,1a1,14,9,20fae7f608,4
2024-05-22 07:27:35.955309,lsass.exe,314,21f0,d,fffffffffffffffe,2c,1dd17e44748,8
2024-05-22 07:27:35.986549,lsass.exe,314,21f0,86,95c,1dd17e02070,0,21f0
2024-05-22 07:27:36.017880,conhost.exe,2204,2304,1059,350109ac,0,1dc,8
2024-05-22 07:27:36.048748,cry.exe,26c4,1b88,7,50,0,0,0
2024-05-22 07:27:36.082426,conhost.exe,2204,2304,10b6,303e8,0,fffffff0,b40d87fbf8
2024-05-22 07:27:36.113793,UsoClient.exe,20e0,b44,f,1a4,ffffffffffffffff,0,0
2024-05-22 07:27:36.144840,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:36.185761,svchost.exe,404,dc8,29,20f0f7e308,0,20f0f7e2f8,20f0f7e2e8
2024-05-22 07:27:36.231706,sc.exe,2650,15c4,89,ec,0,941eccec80,10
2024-05-22 07:27:36.262858,dwm.exe,444,3d0,90,24,10,20,1d1b8890c68
2024-05-22 07:27:36.294087,WMIADAP.exe,2504,2534,17,278,21b527ecc8,2,21b527eb80
2024-05-22 07:27:36.325410,conhost.exe,438,2720,4,1b4,0,0,0
2024-05-22 07:27:36.356778,MoUsoCoreWorke,2780,91c,3f,ffffffffffffffff,238531b18e0,d35177ddf0,88
2024-05-22 07:27:36.387549,sppsvc.exe,1c80,24f4,36,b9,2839e7d6a8,38,0
2024-05-22 07:27:36.428814,sppsvc.exe,1c80,24f4,36,b9,2839e7d440,20,0
2024-05-22 07:27:36.460048,MoUsoCoreWorke,2780,91c,121,d35177e4b8,20119,d35177e4d8,0
2024-05-22 07:27:36.491191,services.exe,300,26e8,f,49c,0,1bd899e748,1bd899e880
2024-05-22 07:27:36.521859,MoUsoCoreWorke,2780,91c,23,ffffffffffffffff,d35177ee90,0,d35177ee40
2024-05-22 07:27:36.554251,MoUsoCoreWorke,2780,91c,8c,1d4,20000,23853205870,238538b5cb8
2024-05-22 07:27:36.586563,lsass.exe,314,21f0,89,6bc,0,20fae7f6f8,10
2024-05-22 07:27:36.618186,svchost.exe,d9c,1a08,121,d3cda7b378,20019,d3cda7b398,0
2024-05-22 07:27:36.650837,svchost.exe,d9c,1a08,17,364,d3cda7b008,2,d3cda7aec0
2024-05-22 07:27:36.683709,svchost.exe,d9c,1a08,17,364,d3cda7b008,2,d3cda7aec0
2024-05-22 07:27:36.729097,conhost.exe,1440,1714,23,ffffffffffffffff,7ffa1ce90000,6,4348fff590
2024-05-22 07:27:36.769470,conhost.exe,1440,1654,31,4348e7ef70,0,4c9b,7ffa18d60248
2024-05-22 07:27:36.809892,svchost.exe,928,968,50,ffffffffffffffff,6e8c07c658,6e8c07c650,4
2024-05-22 07:27:36.850456,cry.exe,26c4,257c,e,228,0,c00005fe58,a2cbe5
2024-05-22 07:27:36.891044,svchost.exe,928,968,50,ffffffffffffffff,6e8c07c658,6e8c07c650,2
2024-05-22 07:27:36.931737,cry.exe,26c4,257c,172,1c0,6b6cfff290,8,6b6cfff25c
2024-05-22 07:27:36.963289,lsass.exe,314,21f0,d,fffffffffffffffe,2c,1dd176e5b28,8
2024-05-22 07:27:36.995903,lsass.exe,314,21f0,86,994,1dd17e15270,0,21f0
2024-05-22 07:27:37.028836,lsass.exe,314,21f0,24,fffffffffffffffe,2000000,1,20fae7e9a0
2024-05-22 07:27:37.064383,lsass.exe,314,21f0,21,a54,a,20fae7e708,38
2024-05-22 07:27:37.102160,lsass.exe,314,21f0,d,fffffffffffffffe,5,20fae7e6b8,8
2024-05-22 07:27:37.143195,svchost.exe,5a4,144c,24,fffffffffffffffe,8,1,38867e668
2024-05-22 07:27:37.183730,svchost.exe,5a4,144c,d,fffffffffffffffe,5,38867e608,8
2024-05-22 07:27:37.224246,svchost.exe,5a4,144c,16,250,7,38867e228,4
2024-05-22 07:27:37.265061,cry.exe,26c4,2714,7,50,0,0,0
2024-05-22 07:27:37.296722,cry.exe,26c4,2714,49,26c,6b6c3ff8e0,6b6c3ff900,8
2024-05-22 07:27:37.330023,svchost.exe,5a4,144c,17,340,38867d948,2,38867d800
2024-05-22 07:27:37.362498,svchost.exe,5a4,144c,17,340,38867d948,2,15faaa2ce40
2024-05-22 07:27:37.394376,svchost.exe,5a4,144c,17,340,38867d8d8,2,38867d790
2024-05-22 07:27:37.426878,svchost.exe,5a4,144c,17,340,38867d8d8,2,38867d790
2024-05-22 07:27:37.467930,svchost.exe,5a4,144c,17,340,38867dc88,2,38867db40
2024-05-22 07:27:37.508546,svchost.exe,5a4,144c,f,340,ffffffffffffffff,0,0
2024-05-22 07:27:37.549367,svchost.exe,5a4,144c,16,250,7,38867dca8,4
2024-05-22 07:27:37.590346,svchost.exe,5a4,144c,121,38867dcd8,f003f,38867dcf8,0
2024-05-22 07:27:37.631245,taskhostw.exe,11e8,1ca4,21,fffffffffffffffa,1,83d4f7dee0,58
2024-05-22 07:27:37.671915,taskhostw.exe,11e8,1ca4,121,83d4f7dff8,2000000,83d4f7e070,0
2024-05-22 07:27:37.712493,taskhostw.exe,11e8,1ca4,17,2ce,83d4f7e788,2,83d4f7e640
2024-05-22 07:27:37.753460,svchost.exe,5a4,144c,121,38867deb8,f003f,38867ded8,0
2024-05-22 07:27:37.788621,sihost.exe,fa4,24a0,16,830,7,54dcfdac8,4
2024-05-22 07:27:37.819043,sihost.exe,fa4,6d0,121,54dd7bdb8,20119,54dd7bdd8,0
2024-05-22 07:27:37.849757,svchost.exe,e10,768,f,5c8,0,fb3d3fec78,fb3d3fed80
2024-05-22 07:27:37.891920,svchost.exe,e10,6b8,8c,1c0,0,0,0
2024-05-22 07:27:37.937505,WmiPrvSE.exe,1af0,25ac,50,ffffffffffffffff,a6dc3de978,a6dc3de970,2
2024-05-22 07:27:37.973177,sihost.exe,fa4,6d0,f,832,7ffa1ba2c370,0,0
2024-05-22 07:27:38.003545,WmiPrvSE.exe,1af0,6bc,8c,1a8,20000,1f2116bda40,1f2116bfce8
2024-05-22 07:27:38.044104,backgroundTask,b28,8ec,50,ffffffffffffffff,a6dbf1f448,a6dbf1f440,4
2024-05-22 07:27:38.074959,svchost.exe,204,15a0,21,1210,a,22006fe210,38
2024-05-22 07:27:38.115254,svchost.exe,bf4,1b98,8c,5a0,800000,160fce31d70,160fac3df68
2024-05-22 07:27:38.147295,svchost.exe,ae4,df8,8c,388,1000000,0,0
2024-05-22 07:27:38.181530,MOM.exe,1fcc,2380,1486,0,0,64,10ff
2024-05-22 07:27:38.217380,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:38.248910,MoUsoCoreWorke,2780,1260,5e,278,300,78,d35187eab8
2024-05-22 07:27:38.279504,cry.exe,26c4,112c,1e,ffffffffffffffff,6b6d3ff9d8,6b6d3ff9d0,4000
2024-05-22 07:27:38.316038,sihost.exe,fa4,728,16,a86,7,54ddfb750,4
2024-05-22 07:27:38.352734,cry.exe,26c4,112c,1e,ffffffffffffffff,6b6d3ff9d8,6b6d3ff9d0,4000
2024-05-22 07:27:38.383588,backgroundTask,994,1e50,32,370,8,0,42f77e4d0
2024-05-22 07:27:38.415019,backgroundTask,994,1e50,32,370,9,0,42f77e4d0
2024-05-22 07:27:38.447567,backgroundTask,994,1e50,32,370,a,0,42f77e4d0
2024-05-22 07:27:38.480276,backgroundTask,994,1e50,32,370,b,0,42f77e4d0
2024-05-22 07:27:38.512986,backgroundTask,994,1e50,32,370,c,0,42f77e4d0
2024-05-22 07:27:38.546211,backgroundTask,994,1e50,16,370,7,42f77e2b8,4
2024-05-22 07:27:38.579368,backgroundTask,994,1e50,121,42f77e2e8,f003f,42f77e308,0
2024-05-22 07:27:38.612852,backgroundTask,994,1e50,16,370,7,42f77e2b8,4
2024-05-22 07:27:38.645945,backgroundTask,994,1e50,121,42f77e2e8,f003f,42f77e308,0
2024-05-22 07:27:38.679882,cry.exe,26c4,5f4,4,120,0,0,0
2024-05-22 07:27:38.710332,cry.exe,26c4,5f4,1b1,120,0,6b6c7ff980,30
2024-05-22 07:27:38.749198,svchost.exe,d64,850,15b,fffffffffffffffb,7ffa1e1cd420,2,9fe897ca70
2024-05-22 07:27:38.779799,backgroundTask,994,1e50,36,86,42f77e810,20,0
2024-05-22 07:27:38.818359,svchost.exe,3d8,2c4,15b,1804,7ffa1e1cd420,1,44f2f7e280
2024-05-22 07:27:38.858722,sihost.exe,fa4,728,17,b50,54ddfd7d8,2,54ddfd690
2024-05-22 07:27:38.899143,svchost.exe,204,4fc,1d5,1c,17995957930,10,22004ff9a8
2024-05-22 07:27:38.946237,sihost.exe,fa4,728,17,b40,54ddfd7d8,2,1a39e6f1370
2024-05-22 07:27:38.977595,RuntimeBroker.,1e6c,1c68,ca,1e46c60d3b0,1,0,0
2024-05-22 07:27:39.017846,RuntimeBroker.,1e6c,bc8,f,1ec,0,0,ffff0000
2024-05-22 07:27:39.049696,sihost.exe,fa4,728,15b,fffffffffffffffb,7ffa1e1cd420,1,54ddfd130
2024-05-22 07:27:39.080582,svchost.exe,b8c,1674,86,1e0,23583ed6470,1,1674
2024-05-22 07:27:39.111340,svchost.exe,204,2654,1d5,1c,179959563d0,10,22001ff9b8
2024-05-22 07:27:39.142399,sihost.exe,fa4,728,32,b0c,e,0,54ddfd770
2024-05-22 07:27:39.180253,svchost.exe,3d8,21e0,15b,1914,7ffa1e1cd420,1,44f2bfe410
2024-05-22 07:27:39.211733,RuntimeBroker.,1e6c,1618,15b,fffffffffffffffb,7ffa1e1cd420,2,87ed97ca60
