2024-05-17 14:43:07.785607,WMIADAP.exe,24ec,4c4,4,248,0,a7fac7eec8,8
2024-05-17 14:43:07.817029,WMIADAP.exe,24ec,4c4,4,248,0,a7fac7eec8,8
2024-05-17 14:43:07.848241,WMIADAP.exe,24ec,4c4,8c,20c,20000,28c86ec31e0,28c86eca928
2024-05-17 14:43:07.879493,svchost.exe,ad0,af0,89,220,0,211e27f8d8,10
2024-05-17 14:43:07.910818,svchost.exe,ad0,af0,8c,220,0,0,0
2024-05-17 14:43:07.942030,svchost.exe,ad0,af0,1a1,1c,9,211e27f7e8,4
2024-05-17 14:43:07.973275,svchost.exe,ad0,af0,d,fffffffffffffffe,2c,1f1769962e8,8
2024-05-17 14:43:08.004504,svchost.exe,ad0,af0,24,fffffffffffffffe,4,1,1f176845e58
2024-05-17 14:43:08.035722,svchost.exe,ad0,af0,86,6a4,1f176916060,0,af0
2024-05-17 14:43:08.067012,svchost.exe,ad0,af0,21,fffffffffffffffa,1,211e27e240,58
2024-05-17 14:43:08.098224,svchost.exe,ad0,af0,d,fffffffffffffffe,5,211e27e128,8
2024-05-17 14:43:08.129536,svchost.exe,ad0,af0,d,fffffffffffffffe,5,211e27e158,8
2024-05-17 14:43:08.160581,svchost.exe,ad0,af0,24,fffffffffffffffe,4,1,1f176845e58
2024-05-17 14:43:08.191988,svchost.exe,ad0,af0,86,6a4,1f176916060,0,af0
2024-05-17 14:43:08.223224,svchost.exe,ad0,af0,21,fffffffffffffffa,1,211e27e1d0,58
2024-05-17 14:43:08.254468,svchost.exe,ad0,af0,d,fffffffffffffffe,5,211e27e0b8,8
2024-05-17 14:43:08.285764,svchost.exe,74c,7c8,5e,7fffffff0005000f,200,28,6b06eff2e0
2024-05-17 14:43:08.316710,svchost.exe,1414,20c4,121,90552f8e58,20019,90552f8e78,0
2024-05-17 14:43:08.347946,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd650
2024-05-17 14:43:08.379167,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd630
2024-05-17 14:43:08.410441,svchost.exe,bfc,f50,f,6a8,c0000034,58,59
2024-05-17 14:43:08.441824,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd650
2024-05-17 14:43:08.473113,svchost.exe,bfc,f50,121,f0abaff4e8,2000000,f0abaff508,0
2024-05-17 14:43:08.504351,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd640
2024-05-17 14:43:08.535616,svchost.exe,bfc,f50,16,6a8,7,f0abaff438,4
2024-05-17 14:43:08.566917,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd7e0
2024-05-17 14:43:08.598087,svchost.exe,bfc,f50,121,f0abaff468,20119,f0abaff488,0
2024-05-17 14:43:08.629357,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd7d0
2024-05-17 14:43:08.660628,svchost.exe,bfc,f50,f,6a8,c0000034,58,59
2024-05-17 14:43:08.691852,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd7e0
2024-05-17 14:43:08.723090,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd7d0
2024-05-17 14:43:08.754344,svchost.exe,bfc,f50,17,244,f0abaff828,2,f0abaff6e0
2024-05-17 14:43:08.785671,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd7d0
2024-05-17 14:43:08.816831,svchost.exe,bfc,f50,17,244,f0abaff828,2,f0abaff6e0
2024-05-17 14:43:08.848062,svchost.exe,7d8,2610,5e,7fffffff0005000f,200,28,9e7dfd8f0
2024-05-17 14:43:08.879334,svchost.exe,bfc,f50,121,f0abaff428,2000000,f0abaff448,0
2024-05-17 14:43:08.910559,svchost.exe,7d8,2610,d,fffffffffffffffe,2c,9e7dff080,8
2024-05-17 14:43:08.941847,svchost.exe,bfc,f50,16,6a8,7,f0abaff378,4
2024-05-17 14:43:08.973042,svchost.exe,7d8,2610,1a1,1c,9,9e7dff46c,4
2024-05-17 14:43:09.004315,svchost.exe,bfc,f50,121,f0abaff3a8,20119,f0abaff3c8,0
2024-05-17 14:43:09.035524,svchost.exe,7d8,2610,1d5,1c,1c6816fc3d0,10,9e7dff5a8
2024-05-17 14:43:09.066807,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:09.097971,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:09.129253,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:09.160312,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:09.191630,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:09.223004,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:09.254193,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:09.285429,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:09.316679,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:09.347909,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:09.379145,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:09.410406,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:09.441769,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.472805,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.504004,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.535269,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.566669,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.597918,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.629141,MsMpEng.exe,e7c,21fc,1cd,ffffffffffffffff,76519fdfc0,76519fdfc8,1
2024-05-17 14:43:09.660446,svchost.exe,bfc,f50,f,588,0,f0abaff4e8,f0abaff819
2024-05-17 14:43:09.691486,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.722681,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.754113,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.785353,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.816574,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.847798,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.879078,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.910283,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.941508,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:09.972787,svchost.exe,bfc,f50,17,570,f0abaff768,2,f0abaff620
2024-05-17 14:43:10.004072,svchost.exe,398,348,24,fffffffffffffffe,c,1,592ca7f150
2024-05-17 14:43:10.035019,svchost.exe,398,348,21,13dc,6,18237c35cb0,98
2024-05-17 14:43:10.066360,svchost.exe,398,348,21,fffffffffffffffc,29,592ca7e660,4c
2024-05-17 14:43:10.097609,svchost.exe,398,348,21,13dc,29,592ca7e6b0,4c
2024-05-17 14:43:10.128909,svchost.exe,398,348,21,13dc,1,592ca7eac0,54
2024-05-17 14:43:10.160250,svchost.exe,398,348,f,11b4,ffffffffffffffff,0,0
2024-05-17 14:43:10.191584,svchost.exe,398,348,f,13dc,ffffffffffffffff,0,0
2024-05-17 14:43:10.222763,svchost.exe,398,348,24,fffffffffffffffe,e,1,592ca7f0f0
2024-05-17 14:43:10.254021,svchost.exe,398,348,24,fffffffffffffffe,e,1,592ca7f0d0
2024-05-17 14:43:10.285258,svchost.exe,398,348,83,1148,0,12,1148
2024-05-17 14:43:10.316536,svchost.exe,398,348,48,592ca7f328,1f0003,0,1
2024-05-17 14:43:10.347697,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f0c0,10
2024-05-17 14:43:10.378966,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,16a6
2024-05-17 14:43:10.410236,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:10.441501,dwm.exe,440,778,1254,c60919f1d0,7ff8a995a860,c60919f1d0,16a6
2024-05-17 14:43:10.472698,dwm.exe,440,778,11e8,c60919f2c0,0,0,0
2024-05-17 14:43:10.503938,dwm.exe,440,778,1121,4,c60919f348,c60919f298,c60919f440
2024-05-17 14:43:10.534981,dwm.exe,440,778,112b,4,c60919f348,c60919f2f8,c60919f440
2024-05-17 14:43:10.566220,dwm.exe,440,778,13e,8c8,0,83,7ffe2000
2024-05-17 14:43:10.597737,dwm.exe,440,778,61,27c,0,0,0
2024-05-17 14:43:10.628881,dwm.exe,440,778,25,fffffffffffffffe,17,c60919f6a0,10
2024-05-17 14:43:10.660121,dwm.exe,440,778,172,460,c60919f3d0,1,c60919f3c0
2024-05-17 14:43:10.691438,dwm.exe,440,778,5b,5,209de3fe580,1,0
2024-05-17 14:43:10.722613,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:10.753892,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:10.785092,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:10.816349,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:10.847569,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:10.878805,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:10.910091,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:10.941343,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:10.972647,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:11.003850,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:11.035072,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:11.066322,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:11.097587,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:11.128836,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:11.159860,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:11.191199,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:11.222525,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:11.253783,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:11.285055,MOM.exe,24b4,25ac,1486,0,0,64,10ff
2024-05-17 14:43:11.316210,svchost.exe,398,548,1b0,28,592cf7f8f8,0,592cf7f928
2024-05-17 14:43:11.347462,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:11.378726,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:11.410027,svchost.exe,398,548,90,2c,18,28,18236e02458
2024-05-17 14:43:11.441213,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:11.472408,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:11.503677,svchost.exe,398,548,e,1d8,0,18236e33e80,7ffe03b0
2024-05-17 14:43:11.534930,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:11.566139,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:11.597454,svchost.exe,398,548,1d5,1c,18236e64da0,10,592cf7f9c8
2024-05-17 14:43:11.628680,svchost.exe,398,348,1b0,28,592ca7f6c0,0,592ca7f6c8
2024-05-17 14:43:11.659910,svchost.exe,398,348,4,1d8,0,0,0
2024-05-17 14:43:11.691187,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:11.722431,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:11.753771,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:11.784872,conhost.exe,2558,177c,1b0,24,63fa87fa18,0,63fa87fa48
2024-05-17 14:43:11.816168,svchost.exe,b64,18dc,1b0,28,72e9af928,0,72e9af958
2024-05-17 14:43:11.847439,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:11.878658,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:11.909844,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:11.941128,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:11.972354,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:12.003612,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:12.034821,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:12.066116,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:12.097289,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:12.128587,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.159619,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:12.191086,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:12.222249,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:12.253510,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:12.284758,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.316115,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:12.347056,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:12.378473,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:12.409809,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:12.441017,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:12.472235,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:12.503539,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.534741,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:12.565977,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:12.597217,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:12.628449,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:12.659682,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.690952,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:12.722171,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:12.753434,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:12.784670,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:12.815953,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:12.847125,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:12.878368,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.909676,MOM.exe,24b4,25ac,34,1,804fbfec30,0,804f0ab290
2024-05-17 14:43:12.940935,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:12.972095,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:13.003360,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:13.034580,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:13.065833,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:13.097080,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:13.128326,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:13.159396,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:13.190867,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:13.222117,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:13.253371,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:13.284580,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:13.315818,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:13.347036,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:13.378341,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:13.409494,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:13.440769,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:13.472020,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:13.503299,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:13.534496,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:13.565852,NVDisplay.Cont,aa4,2144,1006,c9769ff8c0,0,0,0
2024-05-17 14:43:13.597029,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:13.628195,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:13.659412,hyperdbg-cli.e,1a2c,2254,34,0,353e8ffad0,353e20d000,100
2024-05-17 14:43:13.690679,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:13.721943,conhost.exe,2558,177c,1d5,18,245885134c0,10,63fa87fae8
2024-05-17 14:43:13.753249,conhost.exe,2558,2234,3e,1b8,0,63fa38f998,0
2024-05-17 14:43:13.784423,conhost.exe,2558,2234,100a,2044e,22,0,63fa38f6e0
2024-05-17 14:43:13.815708,conhost.exe,2558,2234,105b,2044e,8,c0c0c,0
2024-05-17 14:43:13.846886,conhost.exe,2558,2234,106d,6f0113e6,f00021,63fa38f8c0,1
2024-05-17 14:43:13.878137,conhost.exe,2558,2234,12f4,6f0113e6,245881d68b0,1,0
2024-05-17 14:43:13.909379,conhost.exe,2558,2234,1059,6f0113e6,0,1c,8
2024-05-17 14:43:13.940674,conhost.exe,2558,2234,1008,21010c38,0,10,8
2024-05-17 14:43:13.971912,conhost.exe,2558,2234,1012,7ff8ade31144,0,63fa38f7c8,10
2024-05-17 14:43:14.003164,conhost.exe,2558,2234,14ac,21010c38,245864906e0,c38,24586740000
2024-05-17 14:43:14.034459,conhost.exe,2558,2234,e,1b8,0,63fa38f8b8,63fa38f999
2024-05-17 14:43:14.065684,conhost.exe,2558,2234,34,0,63fa38f9c0,63fa50c000,0
2024-05-17 14:43:14.096861,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:14.128124,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:14.159114,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:14.190649,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:14.221845,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:14.253172,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:14.284379,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:14.315608,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:14.346762,conhost.exe,2558,2234,4,1b4,0,0,0
2024-05-17 14:43:14.378036,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:14.409278,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:14.440522,svchost.exe,398,548,1b0,28,592cf7f8f8,0,592cf7f928
2024-05-17 14:43:14.471785,conhost.exe,2558,2234,4,1b0,0,0,0
2024-05-17 14:43:14.503002,explorer.exe,16a4,17b8,1001,2c5f5b8,0,0,0
2024-05-17 14:43:14.534205,hyperdbg-cli.e,1a2c,2254,4,1f4,0,0,1f4
2024-05-17 14:43:14.565549,svchost.exe,398,548,90,2c,18,28,18236e02458
2024-05-17 14:43:14.596738,WMIADAP.exe,24ec,4c4,36,2,a7fac7f208,158,0
2024-05-17 14:43:14.627939,svchost.exe,398,548,e,1d8,0,18236e33e80,7ffe03b0
2024-05-17 14:43:14.659232,hyperdbg-cli.e,1a2c,2254,7,588,594,0,0
2024-05-17 14:43:14.690543,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:14.721772,explorer.exe,16a4,17b8,1d0,2c5f1a0,2c5f210,4,0
2024-05-17 14:43:14.752981,svchost.exe,398,548,1d5,1c,18236e64da0,10,592cf7f9c8
2024-05-17 14:43:14.784221,OneDrive.exe,2338,1324,4,c08,0,8c2a82fcc8,8c2a82fe40
2024-05-17 14:43:14.815508,WMIADAP.exe,24ec,4c4,36,2,a7fac7f0b0,158,0
2024-05-17 14:43:14.846716,timeout.exe,25ec,23d4,7,48,0,0,0
2024-05-17 14:43:14.877942,conhost.exe,2558,177c,1b0,24,63fa87fa18,0,63fa87fa48
2024-05-17 14:43:14.909232,WMIADAP.exe,24ec,4c4,34,0,a7fac7ef70,a7fab5d000,a
2024-05-17 14:43:14.940471,conhost.exe,2558,177c,1b0,24,63fa87f950,0,63fa87f958
2024-05-17 14:43:14.971679,conhost.exe,2558,177c,90,28,14,24,245861f0c68
2024-05-17 14:43:15.002923,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:15.034173,conhost.exe,2558,177c,e,1b0,0,63fa87f800,2458620cf90
2024-05-17 14:43:15.065424,conhost.exe,18a0,10f8,7,4,0,0,0
2024-05-17 14:43:15.096618,conhost.exe,2558,177c,1d5,18,245885134c0,10,63fa87fae8
2024-05-17 14:43:15.127933,conhost.exe,18a0,10f8,4,4,0,0,4
2024-05-17 14:43:15.158927,conhost.exe,2558,2234,3e,1b8,0,63fa38f998,0
2024-05-17 14:43:15.190298,timeout.exe,25ec,23d4,34,0,b83a87f910,b83a799000,b83a87f800
2024-05-17 14:43:15.221594,conhost.exe,2558,2234,100a,2044e,22,0,63fa38f6e0
2024-05-17 14:43:15.252852,conhost.exe,2558,2234,105b,2044e,8,c0c0c,0
2024-05-17 14:43:15.284086,conhost.exe,2558,2234,106d,6f0113e6,f00021,63fa38f8c0,1
2024-05-17 14:43:15.315315,conhost.exe,2558,2234,12f4,6f0113e6,245881d68b0,1,0
2024-05-17 14:43:15.346628,conhost.exe,2558,2234,1059,6f0113e6,0,1c,8
2024-05-17 14:43:15.377803,conhost.exe,2558,2234,1008,21010c38,0,10,8
2024-05-17 14:43:15.409045,conhost.exe,2558,2234,1012,7ff8ade31144,0,63fa38f7c8,10
2024-05-17 14:43:15.440310,conhost.exe,2558,2234,14ac,21010c38,245864906e0,c38,24586740000
2024-05-17 14:43:15.471597,conhost.exe,2558,2234,e,1b8,0,63fa38f8b8,63fa38f999
2024-05-17 14:43:15.502819,conhost.exe,2558,2234,34,0,63fa38f9c0,63fa50c000,0
2024-05-17 14:43:15.534060,dwm.exe,440,778,61,284,0,0,0
2024-05-17 14:43:15.565338,dwm.exe,440,778,4,270,0,c60919f688,c60919f759
2024-05-17 14:43:15.596547,dwm.exe,440,778,4,30c,0,c60919f688,c60919f759
2024-05-17 14:43:15.627798,dwm.exe,440,778,4,284,0,c60919f688,c60919f759
2024-05-17 14:43:15.659029,dwm.exe,440,778,4,113c,0,c60919f688,c60919f759
2024-05-17 14:43:15.690275,dwm.exe,440,778,124a,c60919f650,209e3716460,0,209e109ab00
2024-05-17 14:43:15.721514,dwm.exe,440,778,5b,2,c60919f758,1,0
2024-05-17 14:43:15.752758,hyperdbg-cli.e,1a2c,2254,7,1f4,0,0,0
2024-05-17 14:43:15.784044,WMIADAP.exe,24ec,4c4,17,274,a7fac7efa8,2,a7fac7ee60
2024-05-17 14:43:15.815218,conhost.exe,2558,2234,4,1b4,0,0,0
2024-05-17 14:43:15.846447,msedge.exe,658,1650,7,b2c,3e0,0,0
2024-05-17 14:43:15.877529,msedge.exe,658,1650,7,b2c,3e0,0,0
2024-05-17 14:43:15.908922,msedge.exe,658,1650,4,3e0,b01,0,4
2024-05-17 14:43:15.940180,msedge.exe,658,1650,7,b2c,3e0,0,0
2024-05-17 14:43:15.971414,msedge.exe,658,1650,7,b2c,3e0,0,0
2024-05-17 14:43:16.002598,msedge.exe,658,1650,f,b2c,28,36,b2c
2024-05-17 14:43:16.033862,msedge.exe,658,1650,f,6bc,ffffffffffffffff,0,0
2024-05-17 14:43:16.065173,msedge.exe,658,1650,f,acc,ffffffffffffffff,0,0
2024-05-17 14:43:16.096390,msedge.exe,658,1650,4,350,0,5a277fca48,0
2024-05-17 14:43:16.127748,msedge.exe,658,1650,55,5a277fc880,c0140000,5a277fc8d0,5a277fc8c0
2024-05-17 14:43:16.158715,atieclxx.exe,838,83c,5b,2,1627fb48270,1,0
2024-05-17 14:43:16.189995,atieclxx.exe,838,83c,20,90,0,4126ff668,10046
2024-05-17 14:43:16.221165,atieclxx.exe,838,83c,5b,2,1627fb48270,1,0
2024-05-17 14:43:16.252426,atieclxx.exe,838,83c,20,90,0,4126ff668,10046
2024-05-17 14:43:16.283777,atieclxx.exe,838,83c,5b,2,1627fb48270,1,0
2024-05-17 14:43:16.315123,atieclxx.exe,838,83c,20,90,0,4126ff668,10046
