2024-05-20 17:16:58.856993,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:58.888201,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:16:58.919472,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:58.950682,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:16:58.981959,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:16:59.013203,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:59.044464,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:16:59.075926,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:16:59.107049,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:16:59.138261,conhost.exe,3a0,1624,1b0,28,e668bef788,0,e668bef7b8
2024-05-20 17:16:59.169495,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:16:59.200723,conhost.exe,3a0,1624,1b0,28,e668bef6c0,0,e668bef6c8
2024-05-20 17:16:59.231768,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:59.263182,conhost.exe,3a0,1624,90,2c,18,28,2abba010c68
2024-05-20 17:16:59.294469,conhost.exe,3a0,1624,e,1a8,0,e668bef570,2abba02ceb0
2024-05-20 17:16:59.325728,conhost.exe,3a0,1624,1d5,1c,2abbbf71b90,10,e668bef858
2024-05-20 17:16:59.357056,conhost.exe,3a0,2004,3e,1b0,0,e668e7fd58,0
2024-05-20 17:16:59.388239,conhost.exe,3a0,2004,100a,30358,22,0,e668e7faa0
2024-05-20 17:16:59.419496,conhost.exe,3a0,2004,105b,30358,8,c0c0c,0
2024-05-20 17:16:59.450738,conhost.exe,3a0,2004,106d,6010b0c,f00021,e668e7fc80,1
2024-05-20 17:16:59.482014,conhost.exe,3a0,2004,12f4,6010b0c,2abbbb468b0,1,0
2024-05-20 17:16:59.513096,conhost.exe,3a0,2004,1008,28010b02,0,0,8
2024-05-20 17:16:59.544390,conhost.exe,3a0,2004,1012,7fff530e1144,0,e668e7fb88,10
2024-05-20 17:16:59.575827,conhost.exe,3a0,2004,14ac,28010b02,2abba1e0420,b02,2abba4b0000
2024-05-20 17:16:59.607070,conhost.exe,3a0,1624,1b0,28,e668bef6c0,0,e668bef6c8
2024-05-20 17:16:59.638343,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:16:59.669566,conhost.exe,3a0,1624,90,2c,18,28,2abba010c68
2024-05-20 17:16:59.700821,conhost.exe,3a0,1624,e,1a8,0,e668bef570,2abba02ceb0
2024-05-20 17:16:59.732073,conhost.exe,3a0,1624,1d5,1c,2abbbf71b90,10,e668bef858
2024-05-20 17:16:59.763307,conhost.exe,3a0,2004,3e,1b0,0,e668e7fd58,0
2024-05-20 17:16:59.794641,conhost.exe,3a0,2004,100a,30358,22,0,e668e7faa0
2024-05-20 17:16:59.825850,conhost.exe,3a0,2004,105b,30358,8,c0c0c,0
2024-05-20 17:16:59.857171,conhost.exe,3a0,2004,106d,6010b0c,f00021,e668e7fc80,1
2024-05-20 17:16:59.888353,conhost.exe,3a0,2004,12f4,6010b0c,2abbbb468b0,1,0
2024-05-20 17:16:59.919614,conhost.exe,3a0,2004,1008,28010b02,0,0,8
2024-05-20 17:16:59.950816,conhost.exe,3a0,2004,1012,7fff530e1144,0,e668e7fb88,10
2024-05-20 17:16:59.982080,conhost.exe,3a0,2004,14ac,28010b02,2abba1e0420,b02,2abba4b0000
2024-05-20 17:17:00.013348,conhost.exe,3a0,2004,e,1b0,0,e668e7fc78,0
2024-05-20 17:17:00.044590,conhost.exe,3a0,2004,34,0,e668e7fd80,e668cc0000,0
2024-05-20 17:17:00.075798,dwm.exe,43c,728,61,288,0,0,0
2024-05-20 17:17:00.107065,dwm.exe,43c,728,4,274,0,ff5feff9c8,ff5feffa99
2024-05-20 17:17:00.138353,dwm.exe,43c,728,4,300,0,ff5feff9c8,ff5feffa99
2024-05-20 17:17:00.169577,dwm.exe,43c,728,4,288,0,ff5feff9c8,ff5feffa99
2024-05-20 17:17:00.200880,dwm.exe,43c,728,4,10dc,0,ff5feff9c8,ff5feffa99
2024-05-20 17:17:00.232148,dwm.exe,43c,728,124a,ff5feff990,251ac599e30,0,251ac5a84c0
2024-05-20 17:17:00.263336,dwm.exe,43c,728,5b,2,ff5feffa98,1,0
2024-05-20 17:17:00.294745,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:00.325906,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:00.357166,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:00.388438,conhost.exe,3a0,2004,4,1ac,0,0,0
2024-05-20 17:17:00.419714,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:17:00.450977,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:00.482200,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:17:00.513263,conhost.exe,3a0,2004,4,1a8,0,0,0
2024-05-20 17:17:00.544541,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:00.575953,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:00.607228,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:00.638479,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feffad0,10
2024-05-20 17:17:00.669741,dwm.exe,43c,728,11e8,ff5feff6f8,ff5feff908,ff5feff8c8,0
2024-05-20 17:17:00.700954,dwm.exe,43c,728,1b1,280,0,ff5feff780,30
2024-05-20 17:17:00.732225,dwm.exe,43c,728,111e,4,ff5feff710,ff5feff648,3d0fbd
2024-05-20 17:17:00.763473,dwm.exe,43c,728,1131,4,ff5feff5e0,ff5feff5e8,ff5feffc00
2024-05-20 17:17:00.794706,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:17:00.825937,svchost.exe,508,128c,1c2,7fff5542d1a4,0,259b6ff348,0
2024-05-20 17:17:00.857208,sihost.exe,110c,166c,89,a68,0,d38087f210,10
2024-05-20 17:17:00.888486,svchost.exe,508,128c,43,259b6ff550,1,259b6ff428,0
2024-05-20 17:17:00.919715,sihost.exe,110c,166c,f,a68,a68,d38087f210,d38087f430
2024-05-20 17:17:00.950971,svchost.exe,508,128c,1,1c,0,8,0
2024-05-20 17:17:00.982249,svchost.exe,508,128c,1d5,1c,1ffc8006f30,10,259b6ff6e8
2024-05-20 17:17:01.013506,sihost.exe,110c,166c,1d5,14,2171c6073e0,10,d38087f5d8
2024-05-20 17:17:01.044742,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:01.076030,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:01.107299,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:01.138527,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:01.169809,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:17:01.201055,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:01.232267,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:01.263543,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:01.294830,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:01.326088,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:01.357343,NVDisplay.Cont,afc,3bc,18,ffffffffffffffff,20bb2fe4b0,0,20bb2fe4a0
2024-05-20 17:17:01.388622,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:17:01.419868,NVDisplay.Cont,afc,3bc,36,5,1c03b38a070,10000,20bb2fe868
2024-05-20 17:17:01.451053,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:01.482311,NVDisplay.Cont,afc,3bc,18,ffffffffffffffff,20bb2fe4b0,0,20bb2fe4a0
2024-05-20 17:17:01.513405,NVDisplay.Cont,afc,3bc,36,5,1c03f387010,2eb28,20bb2fe868
2024-05-20 17:17:01.544690,NVDisplay.Cont,afc,3bc,5b,2,20bb2fe8a0,1,0
2024-05-20 17:17:01.576073,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:01.607306,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:01.638733,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:17:01.670124,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:17:01.701131,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:01.732373,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:01.763666,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:17:01.794858,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:01.826165,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:01.857422,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:01.888686,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:01.919910,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:01.951136,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:17:01.982430,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:17:02.013691,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:02.044990,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:02.076221,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:17:02.107463,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:17:02.138787,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:02.169965,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:02.201182,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:02.232444,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:02.263702,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:02.294961,dwm.exe,43c,728,1131,4,ff5feff5e0,ff5feff5e8,ff5feffc00
2024-05-20 17:17:02.326194,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:17:02.357454,dwm.exe,43c,728,5b,1,251a7175e40,1,0
2024-05-20 17:17:02.388722,dwm.exe,43c,728,172,45c,ff5feff230,1,ff5feff220
2024-05-20 17:17:02.419946,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:17:02.451215,dwm.exe,43c,728,1133,ff5feff530,ff5feff528,ff5feff540,ff5feff538
2024-05-20 17:17:02.482340,dwm.exe,43c,728,1135,ff5feff530,ff5feff538,ff5feff544,ff5feffc00
2024-05-20 17:17:02.513580,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:17:02.544972,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:17:02.576248,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff520,10
2024-05-20 17:17:02.607517,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff5a0,10
2024-05-20 17:17:02.638772,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff400,10
2024-05-20 17:17:02.670008,dwm.exe,43c,728,1254,ff5feff510,7fff4eeda860,ff5feff510,2c49
2024-05-20 17:17:02.701263,dwm.exe,43c,728,11e8,ff5feff600,0,0,0
2024-05-20 17:17:02.732526,dwm.exe,43c,728,1254,ff5feff510,7fff4eeda860,ff5feff510,2c49
2024-05-20 17:17:02.763745,dwm.exe,43c,728,11e8,ff5feff600,0,0,0
2024-05-20 17:17:02.795036,dwm.exe,43c,728,1121,4,ff5feff688,ff5feff5d8,ff5feff780
2024-05-20 17:17:02.826313,dwm.exe,43c,728,112b,4,ff5feff688,ff5feff638,ff5feff780
2024-05-20 17:17:02.857578,dwm.exe,43c,728,13e,8d8,0,83,7ffe7000
2024-05-20 17:17:02.888850,dwm.exe,43c,728,61,280,0,0,0
2024-05-20 17:17:02.920061,dwm.exe,43c,728,25,fffffffffffffffe,17,ff5feff9e0,10
2024-05-20 17:17:02.951272,dwm.exe,43c,728,172,45c,ff5feff710,1,ff5feff700
2024-05-20 17:17:02.982577,dwm.exe,43c,728,5b,5,251a7175e40,1,0
2024-05-20 17:17:03.013800,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:03.045023,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:03.076379,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:03.107591,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:03.138818,NVDisplay.Cont,afc,14e8,1d2,1c038640d30,20bbeff630,1,0
2024-05-20 17:17:03.170082,WMIADAP.exe,1cb4,24e0,36,2,cb1176f3b0,158,0
2024-05-20 17:17:03.201328,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:03.232535,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:03.263837,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:03.295095,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:03.326401,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:03.357641,WMIADAP.exe,1cb4,24e0,36,2,cb1176f508,158,0
2024-05-20 17:17:03.388912,WMIADAP.exe,1cb4,24e0,34,0,cb1176f270,cb118c9000,a
2024-05-20 17:17:03.420126,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:03.451381,WMIADAP.exe,1cb4,24e0,17,270,cb1176f2a8,2,cb1176f160
2024-05-20 17:17:03.482682,svchost.exe,a2c,14a8,1d5,74,1e7a36bc530,10,9517d7f618
2024-05-20 17:17:03.513729,svchost.exe,a2c,14a8,90,84,70,80,1e7a3604668
2024-05-20 17:17:03.545002,svchost.exe,a2c,14a8,1e,ffffffffffffffff,9517d7f2c0,9517d7f2c8,4000
2024-05-20 17:17:03.576398,svchost.exe,a2c,14a8,1d5,74,1e7a36bc530,10,9517d7f618
2024-05-20 17:17:03.607664,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:03.638875,msedge.exe,2284,2304,4,ac0,0,7154dff708,7ffe7000
2024-05-20 17:17:03.670197,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:03.701435,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:03.732681,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:17:03.763918,MOM.exe,23a8,20cc,34,1,18bf1fed70,0,18be6d5290
2024-05-20 17:17:03.795122,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:03.826406,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:03.857676,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:03.888978,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:03.920172,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:03.951429,conhost.exe,3a0,2300,4,4,0,0,4
2024-05-20 17:17:03.982696,timeout.exe,670,698,34,0,6a8b2ff560,6a8b5d3000,6a8b2ff450
2024-05-20 17:17:04.013945,MOM.exe,23a8,20cc,1486,0,0,64,10ff
2024-05-20 17:17:04.045149,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:04.076489,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:04.107724,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:04.138825,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:04.170233,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:04.201464,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:04.232786,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:04.264018,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:04.295235,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:04.326572,PhoneExperienc,14d4,1eb4,1a3,a88,0,0,0
2024-05-20 17:17:04.357796,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:04.389064,PhoneExperienc,14d4,1eb4,e,a68,0,2207b4c0fb26,5eccaf530
2024-05-20 17:17:04.420278,MOM.exe,23a8,20c8,5b,2,190f9d43a98,1,1
2024-05-20 17:17:04.451540,MOM.exe,23a8,18c0,48,18bea3f078,1f0003,0,1
2024-05-20 17:17:04.482771,MOM.exe,23a8,18c0,167,48c,0,0,7fff5540f1f0
2024-05-20 17:17:04.513869,MOM.exe,23a8,18c0,5b,1,190f9d9e440,1,1
2024-05-20 17:17:04.545116,MOM.exe,23a8,20c8,e,7ac,0,0,18be6d9290
2024-05-20 17:17:04.576532,MOM.exe,23a8,20c8,a1,18be5fef10,18be5ff400,18be5feec0,190f9d43cb8
2024-05-20 17:17:04.607813,MOM.exe,23a8,20c8,34,1,18be5ff6e0,0,18be6d9290
2024-05-20 17:17:04.639044,MOM.exe,23a8,18c0,f,7ac,ffffffffffffffff,0,0
2024-05-20 17:17:04.670291,MOM.exe,23a8,20c8,5b,2,190f9d43a98,1,1
2024-05-20 17:17:04.701552,MOM.exe,23a8,18c0,167,48c,0,0,7fff5540f1f0
2024-05-20 17:17:04.732815,MOM.exe,23a8,18c0,9,424,18bea3f968,18bea3f8f8,18bea3f900
2024-05-20 17:17:04.764089,MOM.exe,23a8,20c8,a1,18be5fef10,18be5ff400,18be5feec0,2
2024-05-20 17:17:04.795286,MOM.exe,23a8,20c8,5b,3,190f9d43a98,1,1
2024-05-20 17:17:04.826645,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:04.857881,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:04.889110,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:04.920387,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:04.951607,svchost.exe,af4,19cc,43,bfdba7f560,bfdb8e2201,bfdb8e2000,bfdb8e2000
2024-05-20 17:17:04.982885,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:05.014129,svchost.exe,af4,19cc,1,74,0,8,0
2024-05-20 17:17:05.045394,svchost.exe,af4,19cc,1d5,74,20765620800,10,bfdba7f6f8
2024-05-20 17:17:05.076608,svchost.exe,af4,19cc,90,84,70,80,20765604708
2024-05-20 17:17:05.107900,svchost.exe,af4,19cc,1e,ffffffffffffffff,bfdba7f320,bfdba7f328,4000
2024-05-20 17:17:05.139153,svchost.exe,af4,19cc,1d5,74,20765620800,10,bfdba7f6f8
2024-05-20 17:17:05.170412,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:05.201649,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:05.232897,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:05.264153,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:05.295391,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:05.326677,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:05.357907,timeout.exe,670,698,7,60,0,0,0
2024-05-20 17:17:05.389123,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:05.420427,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:05.451667,SgrmBroker.exe,21f0,204,48,b04d9ff158,1f0003,0,0
2024-05-20 17:17:05.482950,conhost.exe,3a0,2300,7,4,0,0,0
2024-05-20 17:17:05.514028,explorer.exe,1698,1790,1200,300af30,300afb0,300af30,300b0f4
2024-05-20 17:17:05.545206,explorer.exe,1698,1790,1200,300af30,300afb0,300af30,300b0f4
2024-05-20 17:17:05.576563,explorer.exe,1698,1790,1200,300af30,300afb0,300af30,300b0f4
2024-05-20 17:17:05.607821,explorer.exe,1698,1790,16,2c8,7,300e578,4
2024-05-20 17:17:05.639241,explorer.exe,1698,1790,121,300e5a8,1,300e5c8,0
2024-05-20 17:17:05.670480,explorer.exe,1698,1790,17,2c20,300e7a8,2,300e660
2024-05-20 17:17:05.701727,explorer.exe,1698,1790,f,2c20,ffffffffffffffff,0,0
2024-05-20 17:17:05.732986,explorer.exe,1698,1790,4,2b28,0,0,1
2024-05-20 17:17:05.764237,explorer.exe,1698,1790,f,2b10,ffffffffffffffff,0,0
2024-05-20 17:17:05.795506,explorer.exe,1698,1790,20,2b28,0,300e828,300f4d0
2024-05-20 17:17:05.826764,explorer.exe,1698,1790,f,2b28,ffffffffffffffff,0,0
2024-05-20 17:17:05.858014,explorer.exe,1698,1790,4,2b7c,0,0,1
2024-05-20 17:17:05.889238,explorer.exe,1698,1790,f,2b50,ffffffffffffffff,0,0
2024-05-20 17:17:05.920513,explorer.exe,1698,1790,20,2b7c,0,300e828,300f4d0
2024-05-20 17:17:05.951776,explorer.exe,1698,1790,f,2b7c,ffffffffffffffff,0,0
2024-05-20 17:17:05.983009,explorer.exe,1698,1790,16,2c8,7,300e578,4
2024-05-20 17:17:06.014251,explorer.exe,1698,1790,121,300e5a8,1,300e5c8,0
2024-05-20 17:17:06.045503,explorer.exe,1698,1790,17,2b7c,300e7a8,2,300e660
2024-05-20 17:17:06.076761,explorer.exe,1698,1790,f,2b7c,ffffffffffffffff,0,0
2024-05-20 17:17:06.108038,hyperdbg-cli.e,210c,2658,7,1f8,0,0,0
2024-05-20 17:17:06.139281,hyperdbg-cli.e,210c,2658,4,1f8,0,0,1f8
2024-05-20 17:17:06.170526,OneDrive.exe,1f54,2014,4,be0,0,a1d2affb08,a1d2affc80
2024-05-20 17:17:06.201776,hyperdbg-cli.e,210c,2658,7,4a8,4a4,0,0
2024-05-20 17:17:06.233043,hyperdbg-cli.e,210c,2658,34,0,3a039ff880,3a03553000,100
2024-05-20 17:17:06.264301,explorer.exe,1698,1790,1018,100c0,1,fde8,0
2024-05-20 17:17:06.295515,explorer.exe,1698,1790,1001,300fcd8,0,0,0
2024-05-20 17:17:06.326826,explorer.exe,1698,1790,1018,100c6,1,7fffffff,0
2024-05-20 17:17:06.358121,explorer.exe,1698,1790,3e,654,0,45b3af0,300f7b8
2024-05-20 17:17:06.389352,explorer.exe,1698,1790,a,7b8,1,0,29
2024-05-20 17:17:06.420589,explorer.exe,1698,1568,1255,520e6a0,0,520e6a0,4f74220
2024-05-20 17:17:06.451851,explorer.exe,1698,1790,4,78c,0,300e358,0
2024-05-20 17:17:06.483103,explorer.exe,1698,1568,1200,520ebd0,520ec50,520ebd0,520ed94
2024-05-20 17:17:06.514187,explorer.exe,1698,1568,1232,520f148,520f250,520f148,0
2024-05-20 17:17:06.545661,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.576805,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.608135,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.639441,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.670705,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.701850,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.733122,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.764347,svchost.exe,c08,10f8,154,8c1b87ee20,8c1b87ee80,8c1b87ee70,4
2024-05-20 17:17:06.795627,svchost.exe,c08,10f8,154,7fff554ad7c0,8c1b87ed34,8c1b87ed38,4
2024-05-20 17:17:06.826891,svchost.exe,c08,10f8,154,7fff554ad7b0,8c1b87ed34,8c1b87ed70,c8
2024-05-20 17:17:06.858105,svchost.exe,c08,10f8,17,304,8c1b87eda8,2,8c1b87ec60
2024-05-20 17:17:06.889412,svchost.exe,c08,10f8,17,304,8c1b87f028,2,8c1b87eee0
2024-05-20 17:17:06.920776,svchost.exe,c08,10f8,f,304,ffffffffffffffff,0,0
2024-05-20 17:17:06.951933,svchost.exe,c08,10f8,121,8c1b87ee08,2000000,8c1b87ee28,0
2024-05-20 17:17:06.983194,svchost.exe,c08,10f8,16,304,7,8c1b87ed58,4
2024-05-20 17:17:07.014425,svchost.exe,c08,10f8,121,8c1b87ed88,20119,8c1b87eda8,0
2024-05-20 17:17:07.045693,svchost.exe,c08,10f8,f,304,c0000034,58,59
2024-05-20 17:17:07.076979,svchost.exe,c08,10f8,121,8c1b87ee08,2000000,8c1b87ee28,0
2024-05-20 17:17:07.108173,svchost.exe,c08,10f8,16,304,7,8c1b87ed58,4
2024-05-20 17:17:07.139463,svchost.exe,c08,10f8,121,8c1b87ed88,20119,8c1b87eda8,0
2024-05-20 17:17:07.170709,svchost.exe,c08,10f8,f,304,c0000034,58,59
2024-05-20 17:17:07.201973,svchost.exe,c08,10f8,121,8c1b87ef38,2000000,8c1b87ef58,0
2024-05-20 17:17:07.233230,svchost.exe,c08,10f8,16,304,7,8c1b87ee88,4
2024-05-20 17:17:07.264452,svchost.exe,c08,10f8,121,8c1b87eeb8,20119,8c1b87eed8,0
2024-05-20 17:17:07.295733,svchost.exe,c08,10f8,f,304,c0000034,58,59
2024-05-20 17:17:07.327003,svchost.exe,c08,10f8,121,8c1b87ef38,2000000,8c1b87ef58,0
2024-05-20 17:17:07.358243,svchost.exe,c08,10f8,16,304,7,8c1b87ee88,4
2024-05-20 17:17:07.389500,svchost.exe,c08,10f8,121,8c1b87eeb8,20119,8c1b87eed8,0
2024-05-20 17:17:07.420771,svchost.exe,c08,10f8,f,304,c0000034,58,59
